,Name,Status,Constituency name,Constituency size,Number of electors,1-Employees' salaries,2-Service Contracts,3-Travel,Member,Designated traveller,Dependants,Employees,Member's accommodation expenses,Member's per diem expenses,Member's secondary residence expenses,4-Hospitality,5-Gifts,6-Advertising,7-Printing,Householders,Ten percenters,Other printing related expenses,8-Offices,"Constituency office leases, insurance and utilities","Furniture, furnishing and equipment purchases",Equipment rentals,Informatics and telecommunication equipment purchases,Telecommunication services,Repairs and maintenance,Postage and courier services,Materials and supplies,Training,Total
0,"Aboultaif,Ziad",Active,Edmonton Manning,158km²,"89,968","53,194.10",500.00,,956.20,-,-,-,-,-,"8,517.32",-,-,798.33,,-,-,-,,"9,558.32",-,-,44.99,481.48,-,-,49.50,-,"74,100.24"
1,"Aitchison,Scott",Active,Parry Sound—Muskoka,"14,402km²","83,362","51,822.64",-,,674.82,-,-,-,-,322.01,676.79,-,-,590.00,,-,-,-,,"16,000.00",-,-,134.97,"1,183.58",338.00,-,120.00,-,"71,862.81"
2,"Albas,Dan",Active,Central Okanagan—Similkameen—Nicola,"16,208km²","95,597","66,389.21","1,264.30",,"1,923.72",-,-,-,-,"1,671.16","4,657.53",127.86,-,"7,765.22",,-,-,-,,"10,545.99",-,-,-,951.83,-,8.55,822.52,13.82,"96,141.71"
3,"Alghabra,Hon. Omar",Active,Mississauga Centre,24km²,"87,888","50,896.13",284.15,,913.72,-,-,-,-,786.43,"3,259.97",-,-,-,,-,"9,311.59",600.00,,"13,400.06",125.00,391.00,"4,059.99","4,368.53",529.81,652.61,452.78,69.10,"90,100.87"
4,"Alleslev,Leona",Active,Aurora—Oak Ridges—Richmond Hill,100km²,"83,340","34,508.90",942.28,,410.22,323.52,-,-,-,294.91,"7,876.17",-,-,"5,946.22",,-,-,-,,"8,863.35",-,201.95,-,525.54,-,-,-,13.82,"59,906.88"
5,"Allison,Dean",Active,Niagara West,"1,057km²","74,983","52,294.11",325.00,,"2,280.15","2,256.74",-,-,-,"1,277.94","6,892.03",-,-,"4,053.50",,"4,971.18",-,-,,"13,556.26",-,500.50,"2,997.39","1,155.00",-,85.34,177.84,-,"92,822.98"
6,"Amos,William",Active,Pontiac,"30,586km²","92,341","54,869.69",100.00,,-,-,-,-,-,-,-,-,-,"6,297.19",,-,-,-,,"12,749.68",-,-,817.29,"2,750.55",698.81,-,-,-,"78,283.21"
7,"Anand,Hon. Anita",Active,Oakville,83km²,"90,334","40,075.83",300.00,,-,-,-,-,-,-,"10,000.00",-,-,250.00,,-,-,-,,"14,400.00",-,-,-,785.80,360.81,-,198.00,-,"66,370.44"
8,"Anandasangaree,Gary",Active,Scarborough—Rouge Park,57km²,"77,449","42,870.36","4,975.00",,399.74,-,-,-,-,-,"9,150.41",880.00,87.95,"1,120.00",,-,"3,205.00",-,,"15,600.00",546.29,-,334.27,350.62,360.81,779.72,238.46,-,"80,898.63"
9,"Angus,Charlie",Active,Timmins—James Bay,"251,599km²","63,903","52,136.50","4,455.90",,959.40,-,-,231.54,-,688.12,"4,498.36",-,-,"3,842.10",,-,-,-,,"11,207.00",-,300.00,"5,158.00","1,070.22",120.00,-,102.37,-,"84,769.51"
10,"Arnold,Mel",Active,North Okanagan—Shuswap,"16,734km²","107,712","46,671.80",475.00,,"2,256.74",-,-,-,-,-,"8,086.90",-,-,249.50,,-,-,-,,"10,451.76",331.44,-,104.45,"1,036.96",-,83.60,"1,292.06",-,"71,040.21"
11,"Arseneault,René",Active,Madawaska—Restigouche,"11,962km²","50,828","43,196.03",-,,"2,071.48",-,-,284.34,-,786.43,"6,520.00",-,-,"5,119.00",,-,-,-,,"10,465.60",-,-,"4,020.00",666.21,360.81,-,"2,253.60",-,"75,743.50"
12,"Arya,Chandra",Active,Nepean,179km²,"93,734","42,975.04",438.75,,"2,311.52",-,-,-,142.64,-,-,-,-,511.96,,"9,961.17",-,30.04,,"22,293.21",-,-,-,778.01,360.81,-,66.00,-,"79,869.15"
13,"Ashton,Niki",Active,Churchill—Keewatinook Aski,"494,701km²","51,482","64,342.32",-,,"2,854.02","6,804.48","5,113.84",-,-,-,"2,908.78",53.36,-,826.66,,-,-,-,,"7,620.06",-,-,-,719.41,-,11.46,194.83,-,"91,449.22"
14,"Atwin,Jenica",Active,Fredericton,"1,678km²","66,606","53,407.49",632.35,,-,-,-,-,-,-,"5,000.00",-,-,30.00,,-,-,-,,-,-,"2,400.00",151.67,600.95,-,-,717.43,-,"62,939.89"
15,"Bachrach,Taylor",Active,Skeena—Bulkley Valley,"327,275km²","67,474","61,409.45",20.00,,"6,007.25","1,611.93","3,223.86","2,736.82",778.35,952.94,"6,182.21",-,-,"5,380.90",,-,-,-,,"18,257.52",571.25,-,"1,639.60",867.73,-,188.13,"1,563.42",-,"111,391.36"
16,"Badawey,Vance",Active,Niagara Centre,334km²,"90,968","50,555.54","1,005.00",,796.08,-,-,-,-,271.74,"9,263.40",-,64.95,"1,828.60",,-,-,-,,"10,833.12",-,-,144.98,734.54,485.81,325.21,797.30,-,"77,106.27"
17,"Bagnell,Hon. Larry",Active,Yukon,"482,443km²","29,591","55,441.58",324.97,,"4,658.33",-,-,"1,043.29",-,-,"5,418.48",-,-,314.00,,"2,232.55",-,-,,"15,100.00",-,-,"2,798.00",814.72,360.81,-,376.20,-,"88,882.93"
18,"Bains,Hon. Navdeep",Active,Mississauga—Malton,102km²,"79,810","51,932.92",-,,-,666.04,-,-,-,-,-,-,-,-,,-,-,-,,"11,995.32",-,-,"4,220.00",379.06,360.81,-,-,-,"69,554.15"
19,"Baker,Yvan",Active,Etobicoke Centre,39km²,"92,638","44,865.46",-,,-,-,-,-,-,-,-,-,289.63,"10,806.13",,"5,325.00",-,-,,"10,496.23",234.94,-,-,654.35,360.81,597.93,"1,219.34",-,"74,849.82"
20,"Baldinelli,Tony",Active,Niagara Falls,579km²,"113,232","53,203.63",755.00,,"1,197.90",-,-,-,-,-,"9,876.00",-,-,"2,757.00",,-,-,-,,"14,182.00",719.98,-,-,210.00,169.00,-,493.10,-,"83,563.61"
21,"Barlow,John",Active,Foothills,"20,877km²","87,873","51,105.99","23,138.03",,"3,662.41",-,-,-,-,813.70,"7,350.00",-,-,"1,836.83",,-,-,-,,"10,480.91",-,-,"2,072.00",641.68,-,-,21.98,-,"101,123.53"
22,"Barrett,Michael",Active,Leeds—Grenville—Thousand Islands and Rideau Lakes,"3,751km²","84,998","57,279.21","3,919.28",,668.16,-,-,-,-,-,-,39.99,-,728.00,,-,"7,233.11",-,,"8,400.00",405.60,-,"2,267.32","1,082.44",-,430.35,"3,089.34",69.10,"85,611.90"
23,"Barsalou-Duval,Xavier",Active,Pierre-Boucher—Les Patriotes—Verchères,688km²,"81,078","41,248.90","1,344.06",,741.60,-,-,-,-,"1,512.36","5,400.00",-,509.38,"4,395.72",,-,"4,552.58",-,,"12,063.48",-,81.29,-,"1,003.86",-,301.03,264.13,-,"73,418.39"
24,"Battiste,Jaime",Active,Sydney—Victoria,"5,085km²","60,322","46,463.32","1,570.20",,340.36,-,-,327.44,134.28,193.16,-,-,-,"4,372.50",,-,-,-,,"7,198.16",-,-,-,774.98,360.82,-,-,-,"61,735.22"
25,"Beaulieu,Mario",Active,La Pointe-de-l'Île,43km²,"85,843","35,849.02","4,590.00",,-,-,-,"1,131.80",-,-,"6,400.00",70.45,522.18,"6,387.50",,-,-,-,,"10,600.00",-,-,"2,626.95",514.62,-,361.94,"1,234.51",-,"70,288.97"
26,"Beech,Terry",Active,Burnaby North—Seymour,115km²,"77,969","47,895.58",318.42,,"2,256.74","1,128.37",-,-,-,-,"3,050.00",-,34.98,"9,995.95",,-,"5,353.00",-,,"12,917.23",-,88.81,40.00,480.07,360.82,-,80.50,-,"84,000.47"
27,"Bendayan,Rachel",Active,Outremont,12km²,"67,842","39,213.31",830.00,,364.74,-,-,-,-,68.22,"3,050.00",-,-,"1,973.45",,-,-,-,,"17,510.64",-,-,-,"1,076.30",360.82,-,-,-,"64,447.48"
28,"Bennett,Hon. Carolyn",Active,Toronto—St. Paul's,14km²,"85,544","42,142.88","3,471.57",,-,-,-,-,-,-,"3,050.00",-,-,-,,"5,910.25",-,-,,"20,126.24",-,-,-,543.25,360.82,-,-,-,"75,605.01"
29,"Benzen,Bob",Active,Calgary Heritage,70km²,"82,059","49,107.59",-,,-,-,-,-,-,-,-,-,-,-,,-,-,-,,"26,024.04",-,-,"1,436.06",832.41,-,-,791.10,-,"78,191.20"
30,"Bergen,Hon. Candice",Active,Portage—Lisgar,"12,665km²","67,397","45,416.97",664.80,,"2,640.37","4,389.10",-,62.98,133.54,"1,857.63","3,379.97",762.04,-,"3,994.37",,-,-,-,,"14,145.36",99.98,-,"2,066.79",741.63,338.00,-,418.05,-,"81,111.58"
31,"Bergeron,Stéphane",Active,Montarville,158km²,"77,292","57,539.59",328.00,,453.08,-,-,910.07,-,206.05,403.37,55.47,-,"5,462.58",,-,-,-,,"18,260.80",-,-,41.99,674.36,690.00,297.77,"1,788.16",-,"87,111.29"
32,"Berthold,Luc",Active,Mégantic—L'Érable,"6,278km²","70,950","50,288.77",682.85,,"1,254.99",-,-,-,-,586.43,"6,800.00",162.44,-,"2,212.65",,-,-,-,,"9,988.00",227.00,-,"6,000.97",627.52,200.00,173.00,"1,119.77",-,"80,324.39"
33,"Bérubé,Sylvie",Active,Abitibi—Baie-James—Nunavik—Eeyou,"854,754km²","65,225","35,374.32","1,160.00",,-,-,-,-,-,-,"6,411.71",-,"1,212.00","8,241.88",,-,-,-,,"14,689.31",49.99,-,20.00,919.81,-,274.52,939.47,-,"69,293.01"
34,"Bessette,Lyne",Active,Brome—Missisquoi,"3,035km²","89,334","61,073.27",-,,337.32,-,-,948.95,-,282.77,-,-,-,-,,"1,289.48",-,-,,"13,988.32",-,-,111.95,691.04,533.17,-,"1,890.51",-,"81,146.78"
35,"Bezan,James",Active,Selkirk—Interlake—Eastman,"25,824km²","74,439","61,586.66",500.00,,"3,878.54",-,-,"1,070.81",-,589.82,"3,050.00",46.97,-,"11,532.04",,-,"4,959.31",-,,"10,300.94",-,228.32,"2,412.01","1,213.68",-,253.15,"2,359.96",-,"103,982.21"
36,"Bibeau,Hon. Marie-Claude",Active,Compton—Stanstead,"4,815km²","84,913","56,968.23",349.22,,-,-,-,-,-,"1,273.30","8,353.00",20.25,-,"6,578.34",,-,-,-,,"6,540.00",-,-,467.08,"1,676.46",962.82,636.32,370.40,-,"84,195.42"
37,"Bittle,Chris",Active,St. Catharines,61km²,"91,215","59,257.13",-,,666.04,-,-,-,-,-,"7,976.50",-,-,-,,-,-,-,,"10,692.54",-,-,-,751.65,360.82,-,319.70,-,"80,024.38"
38,"Blaikie,Daniel",Active,Elmwood—Transcona,50km²,"70,062","43,933.95",-,,-,-,-,-,-,-,"8,256.00",-,-,-,,-,-,-,,"12,535.00","6,921.01",-,-,429.83,-,617.30,-,-,"72,693.09"
39,"Blair,Hon. Bill",Active,Scarborough Southwest,29km²,"79,291","49,103.22","1,495.00",,"1,526.86",-,-,-,-,-,"10,400.00",-,-,433.59,,"5,035.00",-,-,,"10,800.00",-,-,"2,798.00",978.31,360.82,40.17,14.12,-,"82,985.09"
40,"Blanchet,Yves-François",Active,Beloeil—Chambly,402km²,"95,838","50,178.03",716.50,,"2,639.68",-,-,594.12,-,"2,896.33","8,320.00",-,-,"3,630.00",,-,-,-,,"12,600.00",292.46,-,133.92,433.36,46.70,-,91.27,-,"82,572.37"
41,"Blanchette-Joncas,Maxime",Active,Rimouski-Neigette—Témiscouata—Les Basques,"8,061km²","70,099","42,330.65",-,,913.14,-,-,-,246.64,393.21,"6,437.97",148.96,-,"6,003.76",,-,-,-,,"11,900.76","6,225.39",-,"1,743.98",823.61,169.00,"1,251.20","1,255.61",-,"79,843.88"
42,"Blaney,Rachel",Active,North Island—Powell River,"57,911km²","90,454","62,603.57",371.85,,"4,069.67",-,-,"3,118.89",-,"2,050.95","8,000.00",-,-,"1,646.14",,-,"3,634.45",-,,"15,948.25",476.09,-,"6,149.14","2,076.10",180.09,154.51,"1,479.28",-,"111,958.98"
43,"Blaney,Hon. Steven",Active,Bellechasse—Les Etchemins—Lévis,"3,293km²","94,558","53,174.49",75.00,,859.11,-,-,743.25,-,589.82,"1,500.00",-,-,"19,388.62",,-,-,-,,"11,715.28",-,-,"4,438.01","1,080.57","1,464.98",5.61,862.48,-,"95,897.22"
44,"Block,Kelly",Active,Carlton Trail—Eagle Creek,"29,040km²","58,887","56,234.75",61.02,,"4,883.25",-,-,-,-,229.91,"4,078.40",-,-,"3,550.28",,-,-,-,,"18,134.12",-,381.60,26.45,802.08,806.93,25.75,834.05,-,"90,048.59"
45,"Blois,Kody",Active,Kings—Hants,"4,440km²","70,332","27,661.65","4,872.00",,-,-,-,-,-,-,-,173.39,-,517.48,,-,-,-,,"8,997.10","4,586.45",-,200.00,"1,096.02",360.82,79.56,631.08,-,"49,175.55"
46,"Boudrias,Michel",Active,Terrebonne,159km²,"89,062","64,393.64","2,809.90",,188.95,-,-,-,-,-,"7,626.21",-,"1,360.16","4,490.00",,-,-,-,,"12,885.01",-,110.06,313.92,31.38,-,-,857.92,-,"95,067.15"
47,"Boulerice,Alexandre",Active,Rosemont—La Petite-Patrie,11km²,"85,832","49,367.65","1,501.15",,931.56,82.50,-,-,-,431.53,"5,700.00",-,-,"1,706.50",,"3,672.29",-,-,,"10,239.00",-,-,-,347.50,-,-,269.40,-,"74,249.08"
48,"Bragdon,Richard",Active,Tobique—Mactaquac,"15,130km²","55,287","55,664.45",50.00,,531.10,-,-,-,-,132.41,-,-,-,750.00,,-,-,-,,"6,283.75",-,-,-,"2,054.73","1,346.20",277.52,"2,196.85",-,"69,287.01"
49,"Brassard,John",Active,Barrie—Innisfil,386km²,"87,025","48,402.42","2,578.91",,"1,793.12",-,-,-,-,773.49,"5,285.19",-,-,"1,219.00",,-,-,-,,"12,022.68",-,-,535.19,821.47,169.00,-,101.71,-,"73,702.18"
50,"Bratina,Bob",Active,Hamilton East—Stoney Creek,72km²,"85,252","55,171.69",559.44,,"1,230.02",-,-,-,-,-,"5,304.00",-,80.00,549.00,,-,-,-,,"12,074.99",-,-,-,619.01,360.82,-,454.70,-,"76,403.67"
51,"Brière,Élisabeth",Active,Sherbrooke,105km²,"89,152","55,745.57",-,,-,-,-,-,-,-,"6,900.00",-,-,"2,305.00",,"6,570.04",-,-,,"12,112.00",-,-,-,809.30,360.82,-,117.50,-,"84,920.23"
52,"Brunelle-Duceppe,Alexis",Active,Lac-Saint-Jean,"60,405km²","84,609","60,279.68",180.00,,"1,890.49",-,-,"1,487.17",-,900.40,"6,390.00",76.96,-,"14,157.50",,"8,484.75",-,-,,"7,605.00",-,-,-,367.47,897.00,625.79,277.55,-,"103,619.76"
53,"Calkins,Blaine",Active,Red Deer—Lacombe,"6,316km²","95,095","51,892.87","2,022.75",,"7,475.44",-,-,763.25,-,472.86,"5,273.29",202.02,-,"2,954.00",,-,-,-,,"4,080.42",-,-,"1,724.70","1,003.73",507.00,307.50,348.76,-,"79,028.59"
54,"Cannings,Richard",Active,South Okanagan—West Kootenay,"18,139km²","99,676","56,956.65","1,209.55",,"2,285.58",-,-,-,314.30,211.73,"7,140.00",-,-,"3,181.39",,-,-,-,,"8,976.00",179.99,-,-,"1,014.42",-,-,240.43,-,"81,710.04"
55,"Carr,Hon. Jim",Active,Winnipeg South Centre,46km²,"71,760","33,935.67","1,529.55",,-,-,-,12.30,-,-,"8,368.68",13.04,256.97,"2,225.50",,-,-,-,,"13,049.32",40.65,206.64,307.29,"1,098.06",554.82,-,501.30,-,"62,099.79"
56,"Carrie,Colin",Active,Oshawa,65km²,"101,987","49,710.30",240.00,,592.50,-,-,421.20,-,220.72,"3,050.00",-,-,"2,565.00",,-,-,-,,"11,400.00",41.88,-,"3,473.73",431.31,169.00,320.99,153.42,-,"72,790.05"
57,"Casey,Sean",Active,Charlottetown,46km²,"27,719","53,199.68",-,,-,"1,216.98",-,-,-,-,70.00,-,-,279.00,,-,"2,570.83",-,,"11,468.00",-,501.45,-,"1,060.01",360.82,178.45,245.98,-,"71,151.20"
58,"Chabot,Louise",Active,Thérèse-De Blainville,77km²,"82,756","48,286.61","2,460.00",,"1,138.41",-,-,340.77,-,284.78,-,21.80,274.93,"7,742.50",,"8,277.50","4,675.67","2,180.00",,"8,000.00",119.99,-,200.88,408.76,10.05,271.07,"2,199.57",-,"86,893.29"
59,"Chagger,Hon. Bardish",Active,Waterloo,78km²,"88,927","32,256.22",131.70,,"1,665.10",-,-,-,-,-,"3,050.00",-,-,"2,456.23",,-,-,-,,"13,024.76",-,360.70,-,741.53,360.82,-,"1,126.80",-,"55,173.86"
60,"Champagne,Hon. François-Philippe",Active,Saint-Maurice—Champlain,"38,904km²","91,779","57,034.32",200.00,,335.60,-,-,656.47,-,165.71,"7,729.68",227.27,-,-,,-,-,-,,"8,908.00",249.00,515.21,552.28,"2,759.16",529.82,-,"1,188.74",-,"81,051.26"
61,"Champoux,Martin",Active,Drummond,"1,670km²","84,074","50,062.09","1,280.00",,"2,013.62",-,-,41.78,-,"1,502.98","7,540.00",580.81,-,"4,488.00",,-,-,-,,"11,542.48",-,-,817.29,681.57,256.00,735.26,"1,125.84",-,"82,667.72"
62,"Charbonneau,Louise",Active,Trois-Rivières,133km²,"92,465","59,024.34","1,387.50",,-,-,-,-,-,-,"9,200.00",194.21,139.00,"13,154.42",,-,-,-,,"11,960.00","1,189.97",-,44.99,623.88,469.00,-,"1,218.69",-,"98,606.00"
63,"Chen,Shaun",Active,Scarborough North,32km²,"66,759","34,846.30","2,047.35",,410.22,-,-,43.30,-,291.70,"3,050.00",174.95,303.98,"3,223.50",,-,"2,479.91",-,,"7,921.08",248.58,-,634.58,"1,382.52","1,598.82",166.64,"1,897.76",-,"60,721.19"
64,"Chiu,Kenny",Active,Steveston—Richmond East,102km²,"74,428","30,636.16","2,209.00",,"8,483.27","1,128.37",956.20,-,-,"1,232.18","1,771.17",67.67,-,"1,340.16",,"2,573.28","5,882.86",-,,"13,625.72",-,-,-,393.60,"7,308.39",656.64,246.17,-,"78,510.84"
65,"Chong,Hon. Michael",Active,Wellington—Halton Hills,"1,584km²","99,113","49,402.57",-,,999.34,-,-,-,-,211.48,"4,210.23",-,-,"4,506.20",,-,"1,447.81",-,,"11,234.48",253.96,-,510.49,"1,680.48",169.00,233.40,199.89,27.64,"75,086.97"
66,"Collins,Laurel",Active,Victoria,43km²,"99,103","56,413.34",611.57,,161.12,-,-,-,-,-,"6,400.00",-,-,"15,681.43",,-,-,-,,"11,102.26",363.60,-,"4,154.99",823.50,169.00,432.87,121.16,-,"96,434.84"
67,"Cooper,Michael",Active,St. Albert—Edmonton,104km²,"93,468","56,898.08","4,492.48",,"6,770.22",-,-,-,-,-,"7,756.00",-,-,"1,966.80",,-,-,-,,"10,210.92",-,-,"1,404.00",537.83,-,12.08,394.88,-,"90,443.29"
68,"Cormier,Serge",Active,Acadie—Bathurst,"5,183km²","66,937","58,256.69",327.71,,-,-,-,62.34,-,-,-,-,150.00,"2,074.20",,-,-,-,,"6,771.60",-,-,-,748.20,360.82,88.16,87.43,-,"68,927.15"
69,"Cumming,James",Active,Edmonton Centre,46km²,"83,112","46,823.36","1,345.60",,"2,352.48",-,-,-,-,589.82,"6,619.98",-,-,225.00,,-,-,-,,"14,529.28",-,-,945.26,595.27,-,-,130.17,-,"74,156.22"
70,"Dabrusin,Julie",Active,Toronto—Danforth,26km²,"82,703","58,233.42",600.00,,-,-,-,-,-,-,-,-,-,852.44,,-,-,-,,"10,228.39",-,-,-,"1,544.30",360.82,273.44,"4,509.31",-,"76,602.12"
71,"Dalton,Marc",Active,Pitt Meadows—Maple Ridge,"2,141km²","80,494","46,886.63",559.97,,"2,256.74","4,874.42",-,"1,738.94",-,-,"8,216.00",182.16,-,"2,211.64",,-,"1,558.57",203.35,,"14,410.88",-,-,740.40,440.20,387.63,461.09,721.58,-,"85,850.20"
72,"Damoff,Pam",Active,Oakville North—Burlington,92km²,"97,696","60,417.56","9,803.52",,102.94,-,-,-,-,-,"7,665.98",-,-,699.06,,"3,300.00",-,-,,"11,000.00",-,-,265.34,455.41,360.82,-,428.97,-,"94,499.60"
73,"Dancho,Raquel",Active,Kildonan—St. Paul,172km²,"66,290","43,487.82",570.00,,"4,203.32",-,-,-,-,-,"5,700.00",93.75,-,"3,349.16",,-,-,-,,"15,641.22","6,669.23",-,-,614.99,-,46.69,"3,390.34",-,"83,766.52"
74,"Davidson,Scot",Active,York—Simcoe,844km²,"89,556","40,591.83","1,619.86",,"2,307.09",-,-,-,-,"1,409.81","2,116.75",-,-,"2,278.50",,-,-,-,,"8,644.02",409.99,200.00,-,"1,135.26",-,-,"1,763.88",-,"62,476.99"
75,"Davies,Don",Active,Vancouver Kingsway,15km²,"76,039","45,793.98",270.26,,-,-,-,-,-,-,"1,660.93",-,-,775.00,,"2,054.72",-,-,,"16,383.28",-,-,"4,606.90",825.50,-,311.30,-,-,"72,681.87"
76,"DeBellefeuille,Claude",Active,Salaberry—Suroît,"2,271km²","96,039","49,951.30","1,347.50",,748.32,-,-,-,-,688.12,"4,400.00",79.26,25.00,"7,579.00",,"3,531.82",-,-,,"11,400.00",397.00,-,44.10,763.79,-,471.40,694.20,-,"82,120.81"
77,"Deltell,Gérard",Active,Louis-Saint-Laurent,141km²,"94,851","51,390.81",-,,"1,381.89",-,-,-,-,855.89,"4,757.25",-,-,"5,315.00",,-,-,-,,"14,660.00",-,-,"6,140.00","3,007.68",-,-,-,-,"87,508.52"
78,"d'Entremont,Chris",Active,West Nova,"9,965km²","70,143","45,341.77",787.97,,"2,099.01",-,-,654.56,-,478.48,"8,000.00",126.86,-,"2,660.82",,"1,525.24",-,80.00,,"8,990.69",-,-,-,782.54,-,-,"2,587.30",-,"74,115.24"
79,"Desbiens,Caroline",Active,Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,"11,634km²","76,657","43,936.02",-,,-,-,-,-,-,-,-,22.78,-,"9,479.44",,"1,046.23",-,115.00,,"14,318.80",-,-,"3,693.54",533.85,169.00,309.74,288.77,-,"73,913.17"
