,Name,Status,Constituency name,Constituency size,Number of electors,1-Employees' salaries,2-Service Contracts,3-Travel,Member,Designated traveller,Dependants,Employees,Member's accommodation expenses,Member's per diem expenses,Member's secondary residence expenses,4-Hospitality,5-Gifts,6-Advertising,7-Printing,Householders,Ten percenters,Other printing related expenses,8-Offices,"Constituency office leases, insurance and utilities","Furniture, furnishing and equipment purchases",Equipment rentals,Informatics and telecommunication equipment purchases,Telecommunication services,Repairs and maintenance,Postage and courier services,Materials and supplies,Training,Total
166,"Kusmierczyk,Irek",Active,Windsor—Tecumseh,174km²,"95,668","45,223.78",-,,-,-,-,330.36,-,-,"8,760.00",-,-,100.00,,-,-,-,,"6,048.82",470.95,-,"3,045.30",532.36,360.83,-,180.87,-,"65,053.27"
167,"Kwan,Jenny",Active,Vancouver East,21km²,"93,146","50,346.84",-,,"2,256.74",-,-,-,-,-,-,-,-,"1,456.00",,-,-,-,,"9,292.00",-,-,"7,576.72",660.88,507.00,65.65,473.76,-,"72,635.59"
168,"Lake,Hon. Mike",Active,Edmonton—Wetaskiwin,"4,947km²","125,054","75,968.71","1,160.00",,-,755.56,-,-,-,-,"7,090.60",-,-,-,,-,-,-,,"12,833.32",130.02,358.24,"3,713.54","1,244.52",170.91,-,42.36,-,"103,467.78"
169,"Lalonde,Marie-France",Active,Orléans,211km²,"106,321","43,210.10","3,016.66",,-,-,-,-,-,-,-,-,-,"1,500.00",,"2,937.57",-,-,,"8,596.00",-,-,177.66,877.83,360.83,-,52.59,-,"60,729.24"
170,"Lambropoulos,Emmanuella",Active,Saint-Laurent,44km²,"68,271","49,813.58",247.58,,744.97,-,-,-,-,393.20,"6,307.52",592.50,-,"7,552.46",,-,-,-,,"15,858.00",-,-,-,"2,024.32",360.83,-,-,-,"83,894.96"
171,"Lametti,Hon. David",Active,LaSalle—Émard—Verdun,19km²,"82,733","54,334.43","2,550.00",,"1,492.88",-,-,"1,119.66",-,"1,596.80","7,079.42",-,-,"3,198.12",,-,-,-,,"10,691.14",-,-,-,832.58,360.83,-,-,-,"83,255.86"
172,"Lamoureux,Kevin",Active,Winnipeg North,38km²,"63,681","49,428.17",37.46,,"5,283.84",-,-,-,-,-,"7,200.00",-,-,"1,739.77",,-,"1,139.83",166.90,,"11,076.83",-,108.43,11.69,664.15,703.23,148.20,"1,006.59",-,"78,715.09"
173,"Larouche,Andréanne",Active,Shefford,"1,434km²","91,138","36,138.09",-,,-,-,-,-,-,-,-,-,-,"8,611.00",,-,-,-,,"13,333.32",-,-,"1,754.58",590.58,338.00,280.57,"2,844.16",-,"63,890.30"
174,"Lattanzio,Patricia",Active,Saint-Léonard—Saint-Michel,21km²,"77,136","21,187.41",-,,"1,012.72",-,-,-,-,170.57,219.30,-,-,"4,757.66",,-,-,-,,"13,376.76",-,-,-,446.86,360.83,-,616.89,-,"42,149.00"
175,"Lauzon,Stéphane",Active,Argenteuil—La Petite-Nation,"5,412km²","80,428","52,651.14",-,,-,-,-,-,-,-,-,-,-,"2,472.50",,"3,709.98",-,-,,"6,400.00",-,-,"2,010.00","1,393.17",360.83,-,171.52,-,"69,169.14"
176,"Lawrence,Philip",Active,Northumberland—Peterborough South,"3,001km²","97,186","50,056.25","3,915.00",,320.76,-,-,-,-,-,"6,600.00",-,-,"12,002.50",,-,"2,873.86",-,,"10,239.38",-,-,-,"1,148.06","4,325.49",592.33,-,-,"92,073.63"
177,"LeBlanc,Hon. Dominic",Active,Beauséjour,"4,214km²","70,361","58,580.29",855.00,,-,-,-,333.60,-,-,-,170.94,-,"4,384.20",,"3,988.47",-,-,,"8,000.00",118.99,-,281.41,859.15,364.18,18.09,"1,728.84",-,"79,683.16"
178,"Lebouthillier,Hon. Diane",Active,Gaspésie—Les Îles-de-la-Madeleine,"17,145km²","64,919","46,747.68",-,,"1,768.21",-,-,162.00,-,-,"7,338.58",-,-,"5,049.71",,"1,307.56",-,-,,"13,186.70",-,-,155.88,"1,065.82",360.83,-,"1,479.17",-,"78,622.14"
179,"Lefebvre,Paul",Active,Sudbury,977km²,"75,035","61,693.06","11,830.00",,641.21,-,-,-,-,-,-,312.79,-,"5,423.60",,"2,782.67",-,-,,"12,000.00",-,-,-,948.74,-,-,-,-,"95,632.07"
180,"Lehoux,Richard",Active,Beauce,"4,242km²","86,621","44,157.85",-,,993.50,-,-,47.34,-,521.83,730.30,122.75,217.50,"1,890.00",,-,"4,407.85",-,,"13,360.00",867.50,-,"1,518.80",619.53,"1,501.38",588.70,"1,998.79",-,"73,543.62"
181,"Lemire,Sébastien",Active,Abitibi—Témiscamingue,"37,429km²","82,499","48,825.00","1,590.00",,493.53,-,-,-,-,393.21,"3,050.00",2.69,50.00,"1,564.50",,"3,930.00",-,-,,"10,728.60",-,-,"2,077.80","1,148.31",110.00,66.95,98.85,-,"74,129.44"
182,"Levitt,Michael",Active,York Centre,37km²,"71,100","64,454.95",820.00,,333.02,-,-,-,-,-,-,-,-,932.18,,-,"7,664.47",-,,"14,351.00",-,167.40,20.00,"1,587.00",360.83,559.11,-,-,"91,249.96"
183,"Lewis,Chris",Active,Essex,"1,177km²","102,796","57,403.87","5,210.00",,711.47,-,-,-,-,-,"7,996.00",-,-,"4,258.22",,-,-,-,,"10,142.68",179.99,-,40.00,473.14,190.00,167.50,903.07,-,"87,675.94"
184,"Liepert,Ron",Active,Calgary Signal Hill,66km²,"88,690","48,134.63","16,062.00",,-,-,-,-,-,-,"8,421.36",-,-,-,,"6,408.23","8,781.43",-,,"16,932.16",-,-,100.00,627.92,-,620.77,55.92,-,"106,144.42"
185,"Lightbound,Joël",Active,Louis-Hébert,97km²,"82,395","57,236.22",-,,417.39,-,-,-,-,177.95,"5,996.00",-,-,"5,370.00",,-,-,-,,"14,033.51",-,-,-,"1,231.36",360.83,-,-,-,"84,823.26"
186,"Lloyd,Dane",Active,Sturgeon River—Parkland,"4,000km²","94,282","61,192.29","1,384.86",,"1,128.37",-,-,-,-,-,"9,084.04",-,-,-,,-,-,-,,"15,322.89",-,-,302.10,661.30,-,-,649.32,-,"89,725.17"
187,"Lobb,Ben",Active,Huron—Bruce,"5,896km²","86,416","51,799.11",574.78,,638.64,-,-,974.81,-,414.29,"3,050.00",-,-,528.24,,-,-,-,,"7,220.55",-,-,-,395.08,-,461.04,282.14,-,"66,338.68"
188,"Long,Wayne",Active,Saint John—Rothesay,457km²,"63,677","33,233.72","5,502.00",,-,-,-,685.80,-,-,-,128.45,-,"1,450.00",,"1,110.00",-,-,,"8,066.68","1,700.00",258.01,44.99,"2,077.51",360.83,22.97,876.48,-,"55,517.44"
189,"Longfield,Lloyd",Active,Guelph,92km²,"107,425","54,193.38",740.00,,-,-,-,-,-,-,-,-,-,"9,916.05",,-,-,-,,"14,982.32",-,101.43,"2,798.00",771.52,"1,569.36",301.52,178.00,-,"85,551.58"
190,"Louis,Tim",Active,Kitchener—Conestoga,949km²,"74,975","38,091.44",620.00,,296.65,296.65,-,69.76,-,-,-,-,-,"5,680.00",,-,-,-,,"11,121.69",-,-,944.08,589.99,360.83,-,132.00,27.64,"58,230.73"
191,"Lukiwski,Tom",Active,Moose Jaw—Lake Centre—Lanigan,"32,882km²","59,700","50,276.37",379.58,,"4,881.87",-,-,-,-,-,"3,749.92",-,-,"3,646.88",,"5,933.10",-,-,,"6,100.00",-,-,-,728.84,169.00,-,"2,535.62",-,"78,401.18"
192,"MacAulay,Hon. Lawrence",Active,Cardigan,"2,658km²","29,869","39,780.56",-,,-,-,-,-,-,-,-,-,-,-,,-,-,-,,"11,488.16",74.37,-,-,290.27,360.83,-,49.77,-,"52,043.96"
193,"MacGregor,Alistair",Active,Cowichan—Malahat—Langford,"4,749km²","93,745","52,976.98","1,343.37",,607.37,"2,061.80","6,185.40","1,269.61",-,-,"7,060.88",80.00,-,"2,718.37",,-,-,-,,"13,615.98",-,-,-,"1,037.48",160.00,32.23,28.31,-,"89,177.78"
194,"MacKenzie,Dave",Active,Oxford,"2,384km²","93,166","48,769.97",29.90,,-,626.42,-,-,-,-,"3,390.00",-,-,"1,180.00",,-,-,-,,"11,984.00",-,101.97,"2,340.00",818.49,448.97,9.20,19.77,-,"69,718.69"
195,"MacKinnon,Steven",Active,Gatineau,125km²,"84,667","33,985.36",469.97,,846.10,-,-,-,-,-,-,55.01,-,"1,675.00",,"2,670.00",-,-,,"14,548.46",-,-,-,"1,152.56",360.83,-,"1,171.89",-,"56,935.18"
196,"Maguire,Larry",Active,Brandon—Souris,"18,290km²","63,401","53,098.37",332.70,,"4,119.31",-,-,100.00,-,780.18,"3,753.44",220.78,-,"1,220.00",,-,-,-,,"7,392.44",-,-,200.00,718.42,-,-,"1,665.75",-,"73,601.39"
197,"Maloney,James",Active,Etobicoke—Lakeshore,53km²,"104,246","39,098.44",-,,-,-,-,-,-,-,-,-,-,"3,108.45",,-,-,-,,"13,066.64",-,-,200.00,481.58,360.83,-,-,-,"56,315.94"
198,"Manly,Paul",Active,Nanaimo—Ladysmith,"1,753km²","104,678","54,759.17",-,,"6,127.92",-,-,-,281.96,"1,572.86","4,950.00",-,-,"8,606.93",,-,-,-,,"10,934.02",-,189.60,"6,278.73",659.37,-,-,187.09,27.64,"94,575.29"
199,"Marcil,Simon",Active,Mirabel,868km²,"96,848","53,490.83","16,200.00",,-,-,-,-,-,-,"3,000.00",-,-,-,,-,-,-,,"8,880.96",-,-,95.32,766.35,-,272.25,522.43,-,"83,228.14"
200,"Martel,Richard",Active,Chicoutimi—Le Fjord,"2,819km²","65,747","46,687.60",540.04,,"1,563.39",975.47,-,-,172.03,937.73,"1,126.93",118.88,-,"5,903.41",,-,"1,292.75",-,,"13,137.44",199.99,129.36,-,665.52,-,202.30,855.63,-,"74,508.47"
201,"Martinez Ferrada,Soraya",Active,Hochelaga,20km²,"82,881","44,821.33","5,000.00",,745.46,-,-,-,-,625.77,"7,420.00",-,245.20,"7,599.29",,"7,959.00",-,-,,"13,624.00",-,-,"2,163.54",898.14,901.83,-,552.48,-,"92,556.04"
202,"Masse,Brian",Active,Windsor West,83km²,"94,944","64,156.25",909.26,,871.48,-,-,723.42,-,-,"5,875.90",105.92,-,250.00,,-,-,-,,"5,298.82",-,186.53,9.99,556.80,-,343.76,329.05,-,"79,617.18"
203,"Mathyssen,Lindsay",Active,London—Fanshawe,124km²,"93,944","57,645.03",358.80,,"1,222.44",-,-,596.46,-,"1,657.14","4,471.44",-,"1,080.00","4,320.00",,-,-,-,,"9,131.20",-,-,267.00,360.33,-,248.70,273.42,-,"81,631.96"
204,"May,Bryan",Active,Cambridge,373km²,"90,291","41,662.16",357.50,,457.80,-,-,-,-,340.31,814.25,-,-,"6,374.70",,-,-,-,,"11,920.16",-,-,397.27,"1,410.53",529.83,26.59,-,-,"64,291.10"
205,"May,Elizabeth",Active,Saanich—Gulf Islands,518km²,"91,752","72,004.65",568.74,,"4,778.43","3,504.62",-,478.10,-,-,"5,031.12",-,-,"4,305.39",,-,-,-,,"8,862.42",-,301.10,"2,003.04",771.99,-,-,-,103.82,"102,713.42"
206,"Mazier,Dan",Active,Dauphin—Swan River—Neepawa,"56,820km²","63,250","55,296.97",200.00,,154.76,-,-,"2,198.41",-,117.98,"8,416.00",25.13,-,"1,668.40",,-,"7,333.78",17.07,,"11,166.68",28.88,-,"4,619.99",908.74,-,288.72,754.91,-,"93,196.42"
207,"McCauley,Kelly",Active,Edmonton West,105km²,"89,249","40,935.89","2,561.99",,"9,388.90",370.12,-,513.47,-,659.69,"6,787.50",-,-,990.00,,-,-,-,,"21,157.95",90.00,-,-,484.22,"1,150.50",59.00,"3,953.06",-,"89,102.29"
208,"McColeman,Phil",Active,Brantford—Brant,886km²,"108,602","58,647.70",956.06,,225.00,-,-,-,-,-,"6,516.50",51.99,-,778.00,,-,-,-,,"11,000.00",-,-,-,394.48,320.00,-,376.54,-,"79,266.27"
209,"McCrimmon,Karen",Active,Kanata—Carleton,795km²,"87,281","54,270.07","1,000.00",,-,-,-,-,-,-,-,-,-,"7,276.89",,"7,583.26",-,-,,"10,333.32",-,-,20.00,618.58,360.83,-,-,-,"81,462.95"
210,"McDonald,Ken",Active,Avalon,"7,303km²","70,341","45,303.74",-,,"1,482.38","2,208.85",-,"1,329.75",-,37.10,"7,600.00",26.95,90.00,605.10,,-,-,-,,"9,200.00",-,-,"1,121.87","1,097.36",867.83,420.84,159.00,-,"71,550.77"
211,"McGuinty,Hon. David",Active,Ottawa South,16km²,"92,759","50,209.65",440.00,,-,-,-,-,-,-,-,-,-,300.00,,-,-,-,,"13,354.37",-,-,"2,798.00",396.15,360.83,-,3.95,-,"67,862.95"
212,"McKay,Hon. John",Active,Scarborough—Guildwood,27km²,"68,886","49,008.05",243.62,,-,-,-,-,-,-,"3,239.98",-,41.99,"1,859.00",,-,-,-,,"13,529.23",-,143.34,-,425.83,"1,528.83",46.06,"1,080.13",-,"71,146.06"
213,"McKenna,Hon. Catherine",Active,Ottawa Centre,35km²,"101,219","56,446.65","8,435.00",,-,-,-,-,-,-,-,-,320.00,"8,342.66",,-,-,-,,"9,533.02",-,-,"3,445.49",812.79,529.83,31.23,404.65,-,"88,301.32"
214,"McKinnon,Ron",Active,Coquitlam—Port Coquitlam,650km²,"92,653","51,248.91",950.00,,-,"2,256.74","2,256.74",-,-,-,-,-,-,-,,-,-,-,,"17,225.71",199.78,-,-,434.35,360.83,-,"1,549.32",-,"76,482.38"
215,"McLean,Greg",Active,Calgary Centre,49km²,"97,129","44,759.67","5,175.00",,"2,759.39",-,-,68.72,-,291.70,"3,169.90",473.86,-,-,,"17,695.86",-,-,,"17,516.14",-,-,"1,814.55",918.55,"22,695.63",167.50,966.95,754.92,"119,228.34"
216,"McLeod,Cathy",Active,Kamloops—Thompson—Cariboo,"38,320km²","104,054","57,719.65","1,451.19",,"6,921.44","6,386.06",-,-,486.00,772.37,"8,118.15",-,196.75,"11,407.00",,-,-,-,,"11,693.04",-,-,"2,200.00",966.02,331.50,-,905.14,599.09,"110,153.40"
217,"McLeod,Michael",Active,Northwest Territories,"1,346,106km²","30,704","50,437.06",-,,"6,990.87","2,167.39",-,-,-,-,"6,976.00",-,-,300.00,,-,-,-,,"9,375.80",-,-,74.98,614.50,529.83,-,-,-,"77,466.43"
218,"McPherson,Heather",Active,Edmonton Strathcona,80km²,"78,876","61,342.13","7,170.89",,"2,256.74",-,-,-,-,-,"7,438.93",-,-,"2,078.71",,"12,632.75","3,607.00",-,,"9,396.58",-,-,"4,000.00",658.82,-,128.25,119.73,-,"110,830.53"
219,"Melillo,Eric",Active,Kenora,"321,741km²","46,766","55,485.69",-,,"9,252.10","1,501.40",-,-,-,"1,545.26","5,100.00",-,-,-,,-,-,-,,"15,160.36",-,-,"2,200.00",615.05,169.00,224.43,280.00,-,"91,533.29"
220,"Mendès,Alexandra",Active,Brossard—Saint-Lambert,58km²,"83,716","47,290.82",60.00,,-,-,-,-,-,-,"5,168.00",-,-,"4,653.97",,-,-,-,,"12,933.48",-,-,"2,085.40",741.23,529.83,-,-,-,"73,462.73"
221,"Mendicino,Hon. Marco",Active,Eglinton—Lawrence,24km²,"83,559","39,101.80","3,471.11",,263.90,263.90,527.80,-,-,-,-,-,-,"1,490.00",,-,-,-,,"14,484.60",-,-,6.60,560.08,360.83,-,-,-,"60,530.62"
222,"Michaud,Kristina",Active,Avignon—La Mitis—Matane—Matapédia,"14,723km²","59,618","46,860.63",-,,"7,142.19",-,-,-,-,522.50,"6,080.00",-,-,"8,652.96",,"2,238.76",-,-,,"11,263.60",150.99,-,267.46,836.05,303.69,363.69,646.98,-,"85,329.50"
223,"Miller,Hon. Marc",Active,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,19km²,"89,012","56,999.95",-,,-,-,284.40,-,-,-,-,-,-,"2,030.47",,-,-,-,,"12,484.08",179.00,-,-,"1,031.47",360.83,-,101.75,-,"73,471.95"
224,"Monsef,Hon. Maryam",Active,Peterborough—Kawartha,"3,473km²","100,351","63,338.82",336.00,,-,-,-,-,-,-,"6,780.00",-,-,"7,646.97",,-,-,-,,"10,611.78",169.99,-,326.55,"1,749.26",529.83,63.97,246.84,-,"91,800.01"
225,"Moore,Hon. Rob",Active,Fundy Royal,"7,686km²","65,543","59,292.80","5,100.00",,373.10,-,-,117.07,-,37.32,-,-,-,461.00,,-,"4,442.57",-,,"9,830.00",-,-,-,776.03,-,59.04,206.25,-,"80,695.18"
226,"Morantz,Marty",Active,Charleswood—St. James—Assiniboia—Headingley,207km²,"65,949","56,311.64",-,,"2,261.74",-,-,414.72,-,-,"5,236.00",-,-,842.67,,-,-,-,,"11,995.07",-,-,-,902.26,963.85,-,-,-,"78,927.95"
227,"Morneau,Hon. Bill",Active,Toronto Centre,6km²,"83,076","52,918.93",772.80,,-,-,-,-,-,-,-,-,-,615.00,,-,"3,200.00",-,,"14,969.91",-,-,-,746.55,360.83,374.13,-,-,"73,958.15"
228,"Morrison,Rob",Active,Kootenay—Columbia,"64,336km²","93,002","53,355.92","3,599.00",,"14,840.68",282.37,-,"1,422.51","1,217.16","1,714.33","1,111.18",438.97,-,-,,-,-,-,,"11,776.64","3,939.70",-,"1,602.49","1,179.09",142.50,37.35,595.32,-,"97,255.21"
229,"Morrissey,Robert",Active,Egmont,"1,527km²","28,557","44,032.24","3,000.00",,-,-,-,-,-,-,-,-,-,-,,-,-,-,,"5,275.20",-,-,-,408.28,360.83,-,282.55,-,"53,359.10"
230,"Motz,Glen",Active,Medicine Hat—Cardston—Warner,"29,982km²","79,596","51,910.11",89.85,,"9,829.99","2,270.66",-,-,-,638.34,"7,592.34",312.73,-,"2,912.30",,"4,946.90",-,-,,"9,470.92",68.00,309.80,"6,538.00",846.25,-,-,293.92,-,"98,030.11"
231,"Murray,Hon. Joyce",Active,Vancouver Quadra,42km²,"75,967","49,136.25","1,614.82",,"2,256.74",-,-,478.10,-,-,"3,182.97",5.99,-,200.00,,-,"6,121.91",-,,"15,581.20",-,"1,221.59",300.99,776.40,360.83,564.67,"1,003.83",27.64,"82,833.93"
232,"Nater,John",Active,Perth—Wellington,"3,782km²","83,501","52,811.70",-,,"3,593.95",-,-,-,-,"1,243.26","8,425.92",-,-,-,,-,-,-,,"14,178.85",-,-,"1,106.24",574.38,169.00,-,-,-,"82,103.30"
233,"Ng,Hon. Mary",Active,Markham—Thornhill,44km²,"72,499","55,622.51","1,066.79",,"4,031.48",-,-,-,-,-,"7,366.53",-,-,"4,156.00",,-,-,-,,"15,535.00",-,-,993.71,711.00,507.00,-,730.05,-,"90,720.07"
234,"Normandin,Christine",Active,Saint-Jean,734km²,"91,228","57,549.61",499.82,,-,-,-,213.53,-,-,"4,400.00",200.28,-,"2,417.96",,"3,172.88",-,-,,"8,000.00","1,950.00",-,"1,820.00","1,565.16",-,546.96,480.77,-,"82,816.97"
235,"O'Connell,Jennifer",Active,Pickering—Uxbridge,687km²,"92,933","59,799.63",-,,-,-,-,-,-,-,"7,606.31",-,-,770.00,,-,-,-,,"9,553.20",-,-,-,342.58,360.83,-,-,55.28,"78,487.83"
236,"Oliphant,Robert",Active,Don Valley West,32km²,"74,003","52,892.40","2,796.54",,-,-,-,-,-,-,-,-,-,"7,015.00",,-,-,-,,"16,173.66",-,-,-,509.67,360.83,-,152.99,-,"79,901.09"
237,"O'Regan,Hon. Seamus",Active,St. John's South—Mount Pearl,503km²,"67,643","48,384.31","6,000.00",,-,-,-,239.00,-,-,"6,978.24",42.77,-,"1,474.50",,-,-,-,,"12,084.00",-,-,"1,351.45","1,632.67","1,205.83",-,300.94,-,"79,693.71"
238,"O'Toole,Hon. Erin",Active,Durham,953km²,"108,096","58,289.39","2,518.75",,"2,055.84",342.64,-,-,-,909.83,"9,200.00",-,"1,790.95","7,568.00",,"3,170.00",-,-,,"8,819.81",-,489.92,"2,200.00",844.26,-,10.95,759.82,-,"98,970.16"
239,"Patzer,Jeremy",Active,Cypress Hills—Grasslands,"77,822km²","50,705","45,458.54",144.00,,"6,073.56",-,-,-,-,"1,335.59","7,400.00",46.00,-,"5,182.71",,"4,323.39",-,-,,"7,700.00",-,-,"2,869.00","1,043.61",466.82,20.76,425.65,-,"82,489.63"
240,"Paul-Hus,Pierre",Active,Charlesbourg—Haute-Saint-Charles,118km²,"85,926","56,468.59",711.50,,846.06,-,-,-,-,438.40,"7,400.00",199.36,325.64,"5,340.25",,-,"3,537.96",-,,"7,966.52",-,-,"3,558.84",879.77,13.40,210.52,156.10,-,"88,052.91"
241,"Pauzé,Monique",Active,Repentigny,198km²,"92,684","53,173.93",-,,-,-,-,-,-,-,"7,070.00",7.01,-,"6,465.10",,-,"2,978.10",-,,"8,160.00",-,-,20.00,659.32,-,295.95,451.44,-,"79,280.85"
242,"Perron,Yves",Active,Berthier—Maskinongé,"4,420km²","84,645","49,946.11",81.62,,"1,537.02",-,-,-,-,"1,947.64","2,196.83",20.78,"1,272.95",663.34,,"7,458.89",-,-,,"6,001.98",499.99,-,-,653.91,125.00,296.33,"2,543.88",-,"75,246.27"
243,"Petitpas Taylor,Hon. Ginette",Active,Moncton—Riverview—Dieppe,168km²,"75,005","35,188.62",324.84,,-,-,-,21.86,-,-,"6,188.72",51.73,-,"2,086.40",,-,-,"1,002.50",,"7,044.08",308.00,86.25,"8,040.00",732.16,360.83,-,528.21,-,"61,964.20"
244,"Plamondon,Louis",Active,Bécancour—Nicolet—Saurel,"2,870km²","79,314","42,353.91","2,306.04",,459.54,-,-,-,-,-,-,-,250.00,"7,109.82",,-,-,399.00,,"5,339.39",-,-,-,796.49,619.99,-,313.05,-,"59,947.23"
245,"Poilievre,Hon. Pierre",Active,Carleton,"1,229km²","88,701","58,149.54",-,,-,-,-,-,-,-,-,-,-,-,,-,-,-,,"8,453.56",-,-,"1,872.00",927.31,-,-,-,-,"69,402.41"
246,"Powlowski,Marcus",Active,Thunder Bay—Rainy River,"39,545km²","66,306","56,762.93",-,,-,-,-,-,-,-,-,59.97,-,"3,101.08",,-,-,-,,"11,900.00",-,-,-,588.34,360.83,-,63.49,-,"72,836.64"
247,"Qaqqaq,Mumilaaq",Active,Nunavut,"2,093,190km²","20,025","58,466.22",-,,"3,529.30",-,-,-,-,-,"4,300.00",-,-,-,,-,-,-,,"19,200.00",-,-,267.08,600.32,338.00,-,-,-,"86,700.92"
248,"Qualtrough,Hon. Carla",Active,Delta,207km²,"77,216","36,176.74",101.00,,"3,385.11","2,256.74","4,513.48","1,080.32",-,445.76,"7,000.00",-,-,"10,891.85",,-,-,-,,"23,460.35",-,59.81,-,939.99,360.83,200.00,204.09,-,"91,076.07"
249,"Ratansi,Yasmin",Active,Don Valley East,24km²,"66,530","58,797.70",375.57,,-,-,-,73.86,-,-,-,-,-,"5,171.60",,"4,975.00",-,-,,"16,324.00",-,-,283.99,762.21,360.83,17.99,140.74,-,"87,283.49"
250,"Rayes,Alain",Active,Richmond—Arthabaska,"3,571km²","86,896","53,400.52",526.27,,686.24,-,-,-,-,568.17,"7,200.00",200.00,-,"4,175.00",,"7,275.76",-,-,,"10,978.32",-,-,200.00,914.68,-,-,349.41,-,"86,474.37"
