,Name,Status,Constituency name,Constituency size,Number of electors,1-Employees' salaries,2-Service Contracts,3-Travel,Member,Designated traveller,Dependants,Employees,Member's accommodation expenses,Member's per diem expenses,Member's secondary residence expenses,4-Hospitality,5-Gifts,6-Advertising,7-Printing,Householders,Ten percenters,Other printing related expenses,8-Offices,"Constituency office leases, insurance and utilities","Furniture, furnishing and equipment purchases",Equipment rentals,Informatics and telecommunication equipment purchases,Telecommunication services,Repairs and maintenance,Postage and courier services,Materials and supplies,Training,Total
251,"Redekopp,Brad",Active,Saskatoon West,93km²,"61,577","47,180.65","2,436.88",,"4,371.55",-,-,-,135.04,329.63,-,-,-,"4,699.00",,-,-,187.43,,"7,641.48",269.66,-,106.48,898.98,-,260.83,423.19,592.38,"69,533.18"
252,"Regan,Hon. Geoff",Active,Halifax West,260km²,"77,531","60,453.09",-,,-,-,-,-,-,-,"7,600.00",-,-,686.70,,"5,779.98","3,996.63",-,,"10,719.00",-,-,-,835.15,360.83,282.28,850.22,-,"91,563.88"
253,"Reid,Scott",Active,Lanark—Frontenac—Kingston,"7,322km²","87,395","49,322.79","17,400.00",,-,-,-,-,-,-,-,-,-,-,,-,-,-,,-,65.21,-,15.34,927.15,-,6.10,47.37,-,"67,783.96"
254,"Rempel Garner,Hon. Michelle",Active,Calgary Nose Hill,57km²,"83,395","49,529.51",59.70,,-,-,-,478.10,-,-,"7,000.00",-,-,-,,-,-,-,,"16,622.24",-,-,"2,210.00","1,281.35",-,-,-,-,"77,180.90"
255,"Richards,Blake",Active,Banff—Airdrie,"12,282km²","108,264","43,881.45",-,,"6,330.66",-,-,-,-,163.31,-,-,-,-,,"3,546.01",-,-,,"13,120.00",-,-,-,"1,016.98",-,552.26,221.70,-,"68,832.37"
256,"Robillard,Yves",Active,Marc-Aurèle-Fortin,54km²,"78,632","52,085.22",85.00,,712.60,-,-,271.56,-,616.65,"8,400.00",-,-,"3,632.00",,"7,214.60",-,12.01,,"9,312.00",-,-,"2,425.00",646.88,360.83,-,472.29,-,"86,246.64"
257,"Rodriguez,Hon. Pablo",Active,Honoré-Mercier,39km²,"78,850","53,890.52",-,,-,-,-,-,-,"3,182.65","3,050.00",-,-,"1,649.46",,"6,475.00",-,-,,"10,650.00",-,-,149.99,"1,001.43",-,-,89.99,-,"80,139.04"
258,"Rogers,Churence",Active,Bonavista—Burin—Trinity,"18,961km²","60,166","54,796.45",-,,-,-,-,-,-,-,"7,524.00",-,-,-,,-,-,-,,"13,000.00",-,-,-,875.90,360.83,-,-,-,"76,557.18"
259,"Romanado,Sherry",Active,Longueuil—Charles-LeMoyne,39km²,"83,920","48,425.82","2,004.00",,703.10,-,-,-,-,355.67,"7,714.57",-,-,"3,381.25",,-,-,-,,"11,360.36",-,-,807.30,667.53,"1,176.83",-,-,-,"76,596.43"
260,"Rood,Lianne",Active,Lambton—Kent—Middlesex,"5,278km²","88,838","46,739.64","1,280.00",,"3,536.81",-,-,256.98,-,"2,154.61","3,350.34",63.98,-,"2,298.00",,-,-,-,,"12,548.61",-,-,"1,486.53",796.11,56.31,59.70,772.68,-,"75,400.30"
261,"Rota,Hon. Anthony",Active,Nipissing—Timiskaming,"15,313km²","75,052","49,565.77","1,036.00",,839.36,-,184.17,-,-,552.50,-,-,-,704.00,,-,-,-,,"10,680.31",-,-,-,871.34,836.29,-,276.05,-,"65,545.79"
262,"Ruff,Alex",Active,Bruce—Grey—Owen Sound,"6,447km²","89,386","48,267.56",320.00,,"1,540.83",-,-,-,-,362.01,"2,888.00",-,-,"2,850.00",,"2,720.00",-,-,,"11,853.32",-,-,"1,404.00",283.79,-,-,710.54,-,"73,200.05"
263,"Sahota,Jag",Active,Calgary Skyview,123km²,"84,915","44,629.54",-,,"2,256.74",-,-,-,-,393.21,-,-,-,-,,-,-,-,,"13,535.88",-,-,"2,210.00",468.79,-,-,-,-,"63,494.16"
264,"Sahota,Ruby",Active,Brampton North,36km²,"78,229","51,628.57",-,,-,-,-,-,-,-,-,-,-,-,,-,-,-,,"16,713.40",-,-,-,462.33,360.83,-,-,-,"69,165.13"
265,"Saini,Raj",Active,Kitchener Centre,44km²,"83,884","40,388.86",-,,"2,262.17",-,-,466.25,-,516.56,"1,832.07",-,-,-,,-,"3,213.68",-,,"11,200.00",-,-,-,761.19,360.83,657.52,-,-,"61,659.13"
266,"Sajjan,Hon. Harjit S.",Active,Vancouver South,21km²,"74,826","33,722.37",369.90,,"3,385.11",-,-,-,-,-,"10,000.00",-,-,"9,236.58",,-,-,-,,"10,606.28",-,220.20,-,813.12,525.83,-,"2,611.76",-,"71,491.15"
267,"Samson,Darrell",Active,Sackville—Preston—Chezzetcook,777km²,"71,759","50,267.94",450.00,,-,811.32,-,"1,536.33",-,-,-,-,-,"4,739.19",,-,-,-,,"7,451.52",44.78,-,-,917.75,360.83,319.01,562.69,600.00,"68,061.36"
268,"Sangha,Ramesh",Active,Brampton Centre,46km²,"67,890","33,892.28",850.00,,-,-,-,-,-,-,"1,500.00",-,-,-,,-,-,-,,"16,000.00",-,-,133.54,831.99,529.83,-,-,-,"53,737.64"
269,"Sarai,Randeep",Active,Surrey Centre,44km²,"76,731","37,647.37",733.06,,-,-,-,-,-,-,"8,800.00",-,-,"5,801.25",,"4,303.86",-,-,,"21,448.75",-,-,"4,269.47",803.28,867.83,-,628.15,-,"85,303.02"
270,"Saroya,Bob",Active,Markham—Unionville,89km²,"88,882","40,243.55",-,,-,-,-,-,-,-,"4,422.36",-,-,"1,540.00",,"4,680.00",-,-,,"12,123.00",-,-,-,542.08,-,-,-,-,"63,550.99"
271,"Savard-Tremblay,Simon-Pierre",Active,Saint-Hyacinthe—Bagot,"1,948km²","82,039","52,587.42",160.00,,564.04,-,-,"3,032.66",-,525.62,"5,400.00",-,-,"9,669.00",,-,"9,327.60",-,,"9,536.80",-,"1,200.00",75.00,457.73,665.18,608.85,519.11,-,"94,329.01"
272,"Scarpaleggia,Francis",Active,Lac-Saint-Louis,81km²,"84,074","54,325.94","6,550.96",,"1,601.32",-,-,-,-,126.58,-,-,-,"1,789.82",,-,-,-,,"14,844.24",-,-,-,585.26,360.83,-,-,-,"80,184.95"
273,"Scheer,Hon. Andrew",Active,Regina—Qu'Appelle,"13,430km²","56,412","66,489.63",882.17,,"1,199.50",642.45,"3,212.25","1,968.95",-,-,-,-,-,"9,822.50",,-,-,-,,"12,480.30",326.20,-,154.99,572.68,169.00,5.00,589.37,-,"98,514.99"
274,"Schiefke,Peter",Active,Vaudreuil—Soulanges,408km²,"95,659","57,415.80",283.09,,737.90,-,-,245.88,-,491.50,-,-,-,"3,385.73",,-,-,-,,"10,646.88",-,"1,167.12",373.62,737.28,660.82,-,"1,405.25",-,"77,550.87"
275,"Schmale,Jamie",Active,Haliburton—Kawartha Lakes—Brock,"8,941km²","99,274","53,551.45","2,192.24",,997.44,-,-,487.04,-,579.99,"8,709.61",-,-,"5,852.49",,-,"4,461.04",-,,"7,367.92",271.92,420.13,"3,020.19",774.34,"1,820.16",241.09,794.44,-,"91,541.49"
276,"Schulte,Hon. Deb",Active,King—Vaughan,449km²,"100,174","49,091.78",129.00,,-,-,-,-,-,-,"7,882.15",-,-,"8,404.99",,-,-,-,,"10,139.39",-,-,29.99,365.33,360.83,-,-,-,"76,403.46"
277,"Seeback,Kyle",Active,Dufferin—Caledon,"2,293km²","106,347","43,008.31","12,257.53",,"2,993.35",-,-,-,-,"2,200.00","1,424.43",30.96,-,"6,361.60",,-,-,-,,"9,191.42",-,83.76,"3,745.89",612.58,-,-,169.24,27.64,"82,106.71"
278,"Serré,Marc",Active,Nickel Belt,"30,490km²","76,585","58,032.23",484.94,,"1,653.75",-,-,-,-,275.67,"6,400.00",-,-,"2,220.00",,-,"3,905.05",-,,"12,051.31",-,179.40,20.00,"1,293.15","6,821.78",310.29,"1,737.42",-,"95,384.99"
279,"Sgro,Hon. Judy A.",Active,Humber River—Black Creek,32km²,"69,523","43,008.25",750.00,,619.12,225.00,-,-,-,-,"3,050.00",-,-,"4,877.80",,"3,759.48",-,-,,"13,197.00",-,-,-,774.80,360.83,-,875.00,-,"71,497.28"
280,"Shanahan,Brenda",Active,Châteauguay—Lacolle,940km²,"78,384","40,084.71","1,035.75",,603.21,-,-,-,-,-,"8,602.76",-,-,"15,265.70",,-,-,-,,"8,720.00",-,-,-,839.84,495.83,414.31,438.99,-,"76,501.10"
281,"Sheehan,Terry",Active,Sault Ste. Marie,"5,921km²","66,668","45,368.31",-,,342.90,-,-,-,-,-,"7,033.08",-,-,"4,263.00",,"2,419.00",-,-,,"6,600.00",-,-,-,859.30,-,344.24,-,-,"67,229.83"
282,"Shields,Martin",Active,Bow River,"24,427km²","80,610","52,042.09",531.00,,"3,558.82",-,-,-,-,-,"1,500.00",16.97,-,"12,512.08",,-,"6,137.90",-,,"10,345.00",-,-,"6,407.00","2,033.11",-,254.61,192.74,-,"95,531.32"
283,"Shin,Nelly",Active,Port Moody—Coquitlam,101km²,"82,674","30,709.66","2,016.67",,"3,677.44",-,-,-,-,-,"9,110.09",-,-,"2,378.93",,-,-,260.26,,"11,368.14",21.97,-,"1,690.61",560.42,-,236.12,"2,698.80",-,"64,729.11"
284,"Shipley,Doug",Active,Barrie—Springwater—Oro-Medonte,"1,027km²","81,414","53,564.84","3,220.60",,"1,243.44",-,-,-,-,460.04,"6,862.69",-,-,"2,180.00",,"4,614.00",-,-,,"5,813.07",-,-,"1,912.00",859.32,619.00,175.00,840.79,-,"82,364.79"
285,"Sidhu,Maninder",Active,Brampton East,89km²,"78,728","51,181.95","1,175.00",,383.45,-,-,-,-,128.62,292.75,-,-,"2,315.00",,-,"1,096.77",-,,"14,490.68",249.97,-,"2,753.91",403.08,360.83,260.12,41.97,-,"75,134.10"
286,"Sidhu,Sonia",Active,Brampton South,49km²,"79,046","52,880.43",-,,-,-,-,-,-,-,"3,050.00",-,-,650.00,,-,"6,696.06",-,,-,-,-,-,721.29,360.83,234.23,-,-,"64,592.84"
287,"Sikand,Gagan",Active,Mississauga—Streetsville,49km²,"87,961","55,587.81",88.89,,450.67,-,-,-,-,-,-,"1,080.00",-,"8,269.56",,-,-,-,,"10,186.35",-,-,-,647.61,360.83,-,66.67,-,"76,738.39"
288,"Simard,Mario",Active,Jonquière,"42,453km²","72,961","46,063.10","1,365.90",,"2,461.60",-,-,-,-,"1,270.68","3,207.68",123.46,-,"10,547.50",,"4,217.11",-,-,,"8,000.00",611.75,-,-,874.71,-,250.90,"1,735.26",-,"80,729.65"
289,"Simms,Scott",Active,Coast of Bays—Central—Notre Dame,"43,596km²","63,639","63,286.87",360.00,,737.80,-,-,632.94,-,196.60,"8,299.97",160.78,-,"2,600.00",,-,-,-,,"12,400.00",-,"1,533.65",-,783.87,360.83,-,300.81,-,"91,654.12"
290,"Singh,Jagmeet",Active,Burnaby South,47km²,"80,312","49,136.61",150.00,,"1,333.95","7,212.54",-,111.60,-,"1,122.01","8,600.00",-,-,611.98,,-,-,-,,"13,157.24",-,-,-,784.98,-,-,-,-,"82,220.91"
291,"Sloan,Derek",Active,Hastings—Lennox and Addington,"9,217km²","80,434","57,313.43",374.29,,325.52,-,-,319.12,-,196.83,135.36,-,-,-,,-,-,-,,"12,810.95",-,-,-,"2,027.06",755.00,28.04,158.51,120.00,"74,564.11"
292,"Sorbara,Francesco",Active,Vaughan—Woodbridge,84km²,"80,593","47,473.83",500.00,,446.20,-,-,-,-,119.96,187.82,-,-,"8,387.00",,-,"4,653.63",-,,"14,208.79",281.64,-,-,692.59,360.83,300.56,912.91,27.64,"78,553.40"
293,"Soroka,Gerald",Active,Yellowhead,"76,127km²","76,197","45,938.73",360.00,,"5,062.56",-,-,-,-,411.83,"6,612.64",-,-,"6,901.29",,-,-,-,,"7,000.00",-,-,199.00,"1,112.84",469.50,-,599.60,-,"74,667.99"
294,"Spengemann,Sven",Active,Mississauga—Lakeshore,92km²,"90,419","48,872.99","7,915.23",,-,-,-,333.02,-,-,-,-,-,300.00,,-,-,-,,"15,075.50",-,19.90,"1,092.89",598.08,524.83,-,-,-,"74,732.44"
295,"Stanton,Bruce",Active,Simcoe North,"1,894km²","97,613","55,046.01",-,,"2,373.70",-,-,-,-,"1,874.33","6,700.83",-,-,"1,915.00",,-,"3,616.00",-,,"16,321.56",-,-,"10,550.55",377.13,-,473.14,736.73,-,"99,984.98"
296,"Steinley,Warren",Active,Regina—Lewvan,58km²,"68,770","45,702.66","1,966.08",,"3,468.19",-,-,-,-,-,-,739.65,-,"6,388.68",,-,-,-,,"5,200.00",320.85,-,"3,516.33",835.66,169.00,236.00,"1,179.28",-,"69,722.38"
297,"Ste-Marie,Gabriel",Active,Joliette,"9,102km²","89,118","51,293.57","1,361.50",,"1,151.55",-,-,-,-,798.23,"6,000.00",-,-,"2,596.00",,"7,442.89",-,-,,"4,161.60",-,-,400.88,526.43,553.75,336.03,205.92,-,"76,828.35"
298,"Strahl,Mark",Active,Chilliwack—Hope,"3,355km²","82,824","49,790.65",674.41,,-,-,-,-,-,-,"7,502.74",50.11,-,"8,253.00",,"8,257.57","5,601.88",-,,"11,213.49",-,148.73,-,328.99,-,571.49,513.45,-,"92,906.51"
299,"Stubbs,Shannon",Active,Lakeland,"31,877km²","80,578","70,380.20",-,,451.03,-,-,-,-,-,"6,598.00",-,-,-,,-,-,-,,"7,700.00","1,850.39",-,"2,218.34",767.54,-,190.39,404.94,-,"90,560.83"
300,"Sweet,David",Active,Flamborough—Glanbrook,941km²,"89,823","55,359.01","10,396.00",,"1,773.05",503.97,-,-,-,876.07,"9,036.06",-,-,270.00,,-,-,-,,"6,466.74",-,-,"1,591.00",918.28,-,251.60,242.84,-,"87,684.62"
301,"Tabbara,Marwan",Active,Kitchener South—Hespeler,111km²,"80,150","53,173.87",715.00,,-,-,-,-,-,-,-,-,-,"6,541.16",,-,-,-,,"12,174.78",-,-,"2,905.75",631.75,360.83,-,121.41,27.64,"76,652.19"
302,"Tassi,Hon. Filomena",Active,Hamilton West—Ancaster—Dundas,110km²,"89,679","42,902.73","9,328.00",,"1,481.18","1,148.16",-,-,-,-,"8,536.00",-,-,"4,558.00",,-,-,-,,"10,807.97",-,-,44.99,696.21,779.83,-,390.20,-,"80,673.27"
303,"Thériault,Luc",Active,Montcalm,906km²,"88,809","47,113.64",528.48,,-,-,-,-,-,-,"7,280.68",-,116.00,"6,396.00",,-,-,-,,"10,200.00",-,-,-,846.68,-,283.72,-,-,"72,765.20"
304,"Therrien,Alain",Active,La Prairie,295km²,"87,062","55,002.63",105.00,,"2,157.06",-,-,-,-,"1,686.36","1,418.02",-,-,650.00,,-,-,-,,"7,500.00",-,-,-,739.37,756.00,-,111.98,-,"70,126.42"
305,"Tochor,Corey",Active,Saskatoon—University,71km²,"62,012","39,639.95",722.99,,-,-,-,-,-,-,-,198.56,81.57,"7,488.00",,-,-,-,,"14,670.59",822.21,-,20.54,893.56,-,381.17,466.45,-,"65,385.59"
306,"Trudeau,Right Hon. Justin",Active,Papineau,10km²,"77,341","41,665.06",107.70,,-,-,-,-,-,-,-,-,-,"6,358.86",,-,-,-,,"13,673.28",-,-,-,389.64,360.83,-,43.84,-,"62,599.21"
307,"Trudel,Denis",Active,Longueuil—Saint-Hubert,56km²,"87,319","42,217.84",-,,-,-,-,-,-,-,"7,440.00",553.00,-,"2,999.58",,-,-,-,,"12,472.00",-,-,917.48,551.02,-,324.97,723.49,-,"68,199.38"
308,"Turnbull,Ryan",Active,Whitby,155km²,"98,572","44,721.72","7,916.86",,-,-,-,-,-,-,-,-,-,"1,163.35",,-,-,-,,"9,831.30",-,-,-,847.44,529.83,-,"1,120.14",-,"66,130.64"
309,"Uppal,Hon. Tim",Active,Edmonton Mill Woods,50km²,"78,601","58,707.72",280.00,,"3,385.11",-,-,-,-,-,-,-,-,"4,965.00",,-,-,-,,"12,800.00",-,-,517.49,760.84,-,125.34,"1,180.46",-,"82,721.96"
310,"Van Bynen,Tony",Active,Newmarket—Aurora,62km²,"91,880","55,821.68","2,250.00",,-,-,-,-,-,-,"8,800.00",-,-,"5,300.00",,-,-,-,,"10,952.00",-,-,294.63,"1,340.65",698.83,429.53,"2,073.10",-,"87,960.42"
311,"van Koeverden,Adam",Active,Milton,472km²,"85,353","45,549.63",-,,-,-,-,-,-,-,-,-,-,-,,-,-,-,,"14,000.00",-,-,-,915.14,360.83,304.69,16.50,-,"61,146.79"
312,"Van Popta,Tako",Active,Langley—Aldergrove,382km²,"93,499","54,247.62",456.25,,"3,354.29",-,-,-,-,-,"7,521.43",-,-,"3,477.10",,-,-,-,,"13,711.68",-,32.71,"2,815.22",499.58,524.68,270.83,-,-,"86,911.39"
313,"Vandal,Hon. Dan",Active,Saint Boniface—Saint Vital,65km²,"68,631","46,593.12",200.00,,"3,028.70",-,-,-,-,340.67,"7,800.00",-,-,"4,247.49",,"5,823.75",-,-,,"14,624.50",-,-,-,569.65,595.77,-,960.45,-,"84,784.10"
314,"Vandenbeld,Anita",Active,Ottawa West—Nepean,71km²,"87,394","54,056.60",928.97,,-,-,-,-,-,-,-,-,-,488.35,,"3,278.86",-,-,,"10,324.71",-,-,500.00,679.33,360.83,-,-,-,"70,617.65"
315,"Vaughan,Adam",Active,Spadina—Fort York,21km²,"93,251","52,487.43",300.00,,-,-,-,-,-,-,-,-,-,-,,-,-,-,,"10,100.00",-,-,-,429.53,360.83,415.90,-,-,"64,093.69"
316,"Vecchio,Karen",Active,Elgin—Middlesex—London,"2,640km²","94,026","59,374.71","2,032.98",,"2,311.04",-,-,701.73,-,364.33,"6,960.00",-,-,"16,271.96",,-,-,-,,"6,080.00",-,-,468.85,"2,863.56",250.17,17.02,"1,621.81",-,"99,318.16"
317,"Vidal,Gary",Active,Desnethé—Missinippi—Churchill River,"342,903km²","47,985","53,031.90",-,,"1,800.70",-,-,781.55,-,236.57,"8,400.00",-,-,"7,437.28",,"5,517.00",-,-,,"4,400.00",-,-,"2,543.58","2,558.64",628.00,-,"2,629.85",-,"89,965.07"
318,"Viersen,Arnold",Active,Peace River—Westlock,"105,924km²","75,814","61,831.45",763.99,,"1,912.40",-,-,-,-,-,"7,600.00",-,-,"4,085.25",,"6,206.50",-,-,,"7,340.35",-,-,"1,604.00",455.86,-,-,16.50,-,"91,816.30"
319,"Vignola,Julie",Active,Beauport—Limoilou,35km²,"78,080","52,294.18","7,543.00",,422.10,-,-,-,-,119.96,318.17,213.98,-,"8,769.99",,"5,178.45","2,567.38",-,,"8,708.32",131.70,-,60.79,500.50,"1,270.39",358.83,471.24,90.00,"89,018.98"
320,"Virani,Arif",Active,Parkdale—High Park,16km²,"84,479","53,764.15","6,386.20",,-,-,-,-,-,-,"8,030.73",-,-,"1,606.80",,"3,143.46",-,-,,"9,279.37",-,-,-,"1,032.45",360.83,-,-,-,"83,603.99"
321,"Vis,Brad",Active,Mission—Matsqui—Fraser Canyon,"21,769km²","69,969","46,920.32","1,405.54",,"1,357.50","2,256.74",956.20,337.12,-,36.49,"6,051.70",95.57,-,"7,180.09",,-,-,449.40,,"11,125.24",-,-,996.11,619.90,169.00,490.55,332.52,-,"80,779.99"
322,"Wagantall,Cathay",Active,Yorkton—Melville,"43,272km²","53,643","65,757.97",290.40,,"3,382.87","5,339.52",-,-,-,-,"8,174.53",-,-,"3,458.84",,-,-,-,,"8,844.27",-,-,101.32,"1,149.90","1,423.58",-,433.19,-,"98,356.39"
323,"Warkentin,Chris",Active,Grande Prairie—Mackenzie,"109,194km²","86,736","45,883.50","1,117.23",,"3,317.93",691.77,-,-,-,-,-,77.98,-,336.00,,-,-,-,,"17,193.57",-,-,"5,558.26",575.25,540.70,-,626.38,-,"75,918.57"
324,"Waugh,Kevin",Active,Saskatoon—Grasswood,342km²,"64,874","53,280.32",654.47,,"3,125.23",-,-,-,132.65,702.14,"3,749.92",-,-,"10,029.50",,-,-,-,,"10,702.97",-,-,"1,458.63",657.34,-,-,532.84,-,"85,026.01"
325,"Webber,Len",Active,Calgary Confederation,54km²,"93,160","65,216.14",449.00,,442.40,-,-,-,-,-,"7,109.22",-,-,-,,"7,339.22",-,-,,"16,865.35",-,-,-,534.82,-,-,64.16,-,"98,020.31"
326,"Weiler,Patrick",Active,West Vancouver—Sunshine Coast—Sea to Sky Country,"13,237km²","95,395","54,100.44",212.49,,-,-,-,-,-,-,"8,936.45",-,-,"1,481.12",,-,-,-,,"4,185.26",80.24,-,200.00,"1,011.04",360.83,29.22,"1,173.58",-,"71,770.67"
327,"Wilkinson,Hon. Jonathan",Active,North Vancouver,342km²,"88,874","52,213.59","2,275.00",,"2,270.07",-,-,"1,434.30",-,-,"5,302.54",-,-,"4,108.80",,"10,174.75",-,-,,"19,394.20",-,920.00,-,699.68,"2,996.18",-,"2,125.40",-,"103,914.51"
328,"Williamson,John",Active,New Brunswick Southwest,"10,770km²","53,889","55,969.39",-,,670.84,-,-,-,141.11,"4,375.85","3,263.90",-,-,-,,-,-,-,,"7,144.92",-,-,-,297.37,-,25.68,692.63,-,"72,581.69"
329,"Wilson-Raybould,Hon. Jody",Active,Vancouver Granville,23km²,"82,985","39,979.83",155.84,,"1,685.25",-,-,-,-,202.81,"3,211.90",-,-,"1,867.00",,-,-,-,,"27,166.68",-,-,-,"1,142.56",-,-,12.00,-,"75,423.87"
330,"Wong,Hon. Alice",Active,Richmond Centre,49km²,"73,975","45,130.49","6,400.00",,-,-,-,-,-,-,"7,467.96",-,-,240.00,,-,-,-,,"15,825.30",324.21,11.97,"5,596.00","1,350.78",-,-,19.80,-,"82,366.51"
331,"Yip,Jean",Active,Scarborough—Agincourt,22km²,"71,907","42,585.42","1,980.00",,35.71,-,-,-,-,-,-,-,-,"1,428.83",,"3,650.00",-,-,,"16,111.98",-,-,57.98,764.88,360.83,-,-,-,"66,975.63"
332,"Young,Kate",Active,London West,82km²,"100,387","54,077.81","8,595.86",,-,-,-,-,-,-,-,-,-,"6,525.84",,-,-,"2,157.64",,"9,600.00",154.94,61.11,-,747.43,360.83,-,-,-,"82,281.46"
333,"Yurdiga,David",Active,Fort McMurray—Cold Lake,"147,412km²","79,222","57,936.69",-,,413.08,-,-,524.80,-,317.61,"7,211.97",-,383.70,"1,000.00",,"11,997.60",-,-,,"22,788.00",-,-,"2,626.00","1,012.18",-,-,353.88,-,"106,565.51"
334,"Zahid,Salma",Active,Scarborough Centre,30km²,"76,698","52,162.02",145.26,,-,-,-,-,-,-,"7,076.41",-,-,"4,547.75",,"4,190.00",-,165.00,,"11,923.49",-,-,60.00,"1,044.57",360.83,-,-,-,"81,675.33"
335,"Zann,Lenore",Active,Cumberland—Colchester,"8,269km²","66,967","50,491.21",185.00,,-,-,-,-,-,-,-,-,-,"1,893.74",,-,-,86.89,,"11,200.00",-,-,119.99,407.93,360.83,-,106.86,-,"64,852.45"
336,"Zimmer,Bob",Active,Prince George—Peace River—Northern Rockies,"243,276km²","81,094","65,630.45","1,297.14",,"14,327.54",-,661.12,"3,796.55",-,"1,762.38",730.30,226.28,-,"2,487.61",,-,-,-,,"6,800.00","1,614.25",192.67,938.10,"3,144.65","2,745.40",45.37,"1,089.50",-,"107,489.31"
337,"Zuberi,Sameer",Active,Pierrefonds—Dollard,53km²,"83,562","42,490.23",60.00,,168.90,-,-,868.36,-,388.57,616.98,160.50,-,"1,491.96",,-,-,-,,"14,781.52",-,-,"9,257.68",399.77,360.83,-,-,-,"71,045.30"
